
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6400.03 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6426.15 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6452.20 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6478.45 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6504.67 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6534.69 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6560.90 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6587.27 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6613.71 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6639.95 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6666.23 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6692.59 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6721.41 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6751.43 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6777.49 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6803.83 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6830.11 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6856.14 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6882.16 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6908.47 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6938.49 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 3 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 4 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 5 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 6 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 7 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 8 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 9 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 10 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 11 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 12 to save registers (SCHD-49)
Input operation 'PECore::DecodeAxiRead:switch-lp:asn(PECore::DecodeAxiRead:case-3:ac_int:cctor(31:0))' moved from c-step 2 to c-step 13 to save registers (SCHD-49)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6964.59 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Final schedule of SEQUENTIAL '/PECore/PECoreRun': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-12)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6990.67 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7016.90 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7043.10 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7069.14 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7095.46 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7125.48 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 7151.62 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP 'while': Latency = 11, Area (Datapath, Register, Total) = 508177.17, 0.00, 508177.17 (CRAAS-18)
Resource allocation and scheduling done. (CRAAS-2)
Netlist written to file 'schedule.gnt' (NET-4)
# Info: Completed transformation 'allocate' on solution 'PECore.v1': elapsed time 7176.50 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-9)
# Info: Design complexity at end of 'allocate': Total ops = 71770, Real ops = 24065, Vars = 11623 (SOL-21)

# Messages from "go schedule"

# Info: Starting transformation 'schedule' on solution 'PECore.v1' (SOL-8)
Performing concurrent resource allocation and scheduling on '/PECore/PECoreRun' (CRAAS-1)
# Info: Creating buffer for wait controller for component 'rva_in.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'rva_in.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'rva_in.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'rva_in.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'input_port.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'input_port.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'input_port.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'start.PopNB():mio' (SCHD-46)
# Info: Creating buffer for wait controller for component 'start.PopNB():mio' (SCHD-46)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a0.a1.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsc.wadr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a0.a1.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.clken' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.q' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.re' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.radr' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.we' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
Global signal 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsc.d' added to design 'PECore' for component 'weight_mem.banks.bank.a0.a1.a1.a0.a:rsci' (LIB-3)
